--2013-02-14 10:57:47--  ftp://volhov:*password*@10.9.16.253/software/MIKS/OS
           => `./.listing'
Connecting to 10.9.16.253:21... connected.
Logging in as volhov ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD /software/MIKS ... done.
==> PASV ... done.    ==> LIST ... done.

     0K .                                                       235K=0.006s

2013-02-14 10:57:47 (235 KB/s) - `./.listing' saved [1386]

--2013-02-14 10:57:47--  ftp://volhov:*password*@10.9.16.253/software/MIKS/OS/OS
           => `./.listing'
==> CWD /software/MIKS/OS ... done.
==> PASV ... done.    ==> LIST ... done.

     0K .                                                      45.3K=0.04s

2013-02-14 10:57:47 (45.3 KB/s) - `./.listing' saved [2027]

--2013-02-14 10:57:47--  ftp://volhov:*password*@10.9.16.253/software/MIKS/OS/2010.rar
           => `./2010.rar'
==> CWD not required.
==> PASV ... done.    ==> RETR 2010.rar ... done.
  5500K .......... .......... .......... .......... .......... 51%  200K 42s
  5550K .......... .......... .......... .......... .......... 51%  100K 41s
  5600K .......... .......... .......... .......... .......... 51%  200K 41s
  5650K .......... .......... .......... .......... .......... 52%  100K 41s
  5700K .......... .......... .......... .......... .......... 52%  100K 40s
  5750K .......... .......... .......... .......... .......... 53%  200K 40s
  5800K .......... .......... .......... .......... .......... 53%  100K 39s
  5850K .......... .......... .......... .......... .......... 54%  200K 39s
  5900K .......... .......... .......... .......... .......... 54%  100K 39s
  5950K .......... .......... .......... .......... .......... 55%  200K 38s
  6000K .......... .......... .......... .......... .......... 55%  100K 38s
  6050K .......... .......... .......... .......... .......... 56%  200K 37s
  6100K .......... .......... .......... .......... .......... 56%  100K 37s
  6150K .......... .......... .......... .......... .......... 56%  100K 37s
  6200K .......... .......... .......... .......... .......... 57%  200K 36s
  6250K .......... .......... .......... .......... .......... 57%  100K 36s
  6300K .......... .......... .......... .......... .......... 58%  200K 35s
  6350K .......... .......... .......... .......... .......... 58%  100K 35s
  6400K .......... .......... .......... .......... .......... 59%  200K 35s
  6450K .......... .......... .......... .......... .......... 59%  100K 34s
  6500K .......... .......... .......... .......... .......... 60%  100K 34s
  6550K .......... .......... .......... .......... .......... 60%  200K 33s
  6600K .......... .......... .......... .......... .......... 61%  100K 33s
  6650K .......... .......... .......... .......... .......... 61%  200K 33s
  6700K .......... .......... .......... .......... .......... 62%  100K 32s
  6750K .......... .......... .......... .......... .......... 62%  200K 32s
  6800K .......... .......... .......... .......... .......... 62%  100K 32s
  6850K .......... .......... .......... .......... .......... 63%  200K 31s
  6900K .......... .......... .......... .......... .......... 63%  100K 31s
  6950K .......... .......... .......... .......... .......... 64%  100K 30s
  7000K .......... .......... .......... .......... .......... 64%  200K 30s
  7050K .......... .......... .......... .......... .......... 65%  100K 30s
  7100K .......... .......... .......... .......... .......... 65%  200K 29s
  7150K .......... .......... .......... .......... .......... 66%  100K 29s
  7200K .......... .......... .......... .......... .......... 66%  200K 28s
  7250K .......... .......... .......... .......... .......... 67%  100K 28s
  7300K .......... .......... .......... .......... .......... 67%  100K 28s
  7350K .......... .......... .......... .......... .......... 68%  200K 27s
  7400K .......... .......... .......... .......... .......... 68%  100K 27s
  7450K .......... .......... .......... .......... .......... 68%  200K 26s
  7500K .......... .......... .......... .......... .......... 69%  100K 26s
  7550K .......... .......... .......... .......... .......... 69%  200K 26s
  7600K .......... .......... .......... .......... .......... 70%  100K 25s
  7650K .......... .......... .......... .......... .......... 70%  200K 25s
  7700K .......... .......... .......... .......... .......... 71%  100K 24s
  7750K .......... .......... .......... .......... .......... 71%  100K 24s
  7800K .......... .......... .......... .......... .......... 72%  200K 24s
  7850K .......... .......... .......... .......... .......... 72%  100K 23s
  7900K .......... .......... .......... .......... .......... 73%  200K 23s
  7950K .......... .......... .......... .......... .......... 73%  100K 23s
  8000K .......... .......... .......... .......... .......... 73%  200K 22s
  8050K .......... .......... .......... .......... .......... 74%  100K 22s
  8100K .......... .......... .......... .......... .......... 74%  100K 21s
  8150K .......... .......... .......... .......... .......... 75%  200K 21s
  8200K .......... .......... .......... .......... .......... 75%  100K 21s
  8250K .......... .......... .......... .......... .......... 76%  200K 20s
  8300K .......... .......... .......... .......... .......... 76%  100K 20s
  8350K .......... .......... .......... .......... .......... 77%  200K 19s
  8400K .......... .......... .......... .......... .......... 77%  100K 19s
  8450K .......... .......... .......... .......... .......... 78%  200K 19s
  8500K .......... .......... .......... .......... .......... 78%  100K 18s
  8550K .......... .......... .......... .......... .......... 79%  100K 18s
  8600K .......... .......... .......... .......... .......... 79%  200K 17s
  8650K .......... .......... .......... .......... .......... 79%  100K 17s
  8700K .......... .......... .......... .......... .......... 80%  200K 17s
  8750K .......... .......... .......... .......... .......... 80%  100K 16s
  8800K .......... .......... .......... .......... .......... 81%  200K 16s
  8850K .......... .......... .......... .......... .......... 81%  100K 15s
  8900K .......... .......... .......... .......... .......... 82%  100K 15s
  8950K .......... .......... .......... .......... .......... 82%  200K 15s
  9000K .......... .......... .......... .......... .......... 83%  100K 14s
  9050K .......... .......... .......... .......... .......... 83%  200K 14s
  9100K .......... .......... .......... .......... .......... 84%  100K 14s
  9150K .......... .......... .......... .......... .......... 84%  200K 13s
  9200K .......... .......... .......... .......... .......... 85%  100K 13s
  9250K .......... .......... .......... .......... .......... 85%  200K 12s
  9300K .......... .......... .......... .......... .......... 85%  100K 12s
  9350K .......... .......... .......... .......... .......... 86%  100K 12s
  9400K .......... .......... .......... .......... .......... 86%  200K 11s
  9450K .......... .......... .......... .......... .......... 87%  100K 11s
  9500K .......... .......... .......... .......... .......... 87%  200K 10s
  9550K .......... .......... .......... .......... .......... 88%  100K 10s
  9600K .......... .......... .......... .......... .......... 88%  200K 10s
  9650K .......... .......... .......... .......... .......... 89%  100K 9s
  9700K .......... .......... .......... .......... .......... 89%  100K 9s
  9750K .......... .......... .......... .......... .......... 90%  200K 8s
  9800K .......... .......... .......... .......... .......... 90%  100K 8s
  9850K .......... .......... .......... .......... .......... 91%  200K 8s
  9900K .......... .......... .......... .......... .......... 91%  100K 7s
  9950K .......... .......... .......... .......... .......... 91%  200K 7s
 10000K .......... .......... .......... .......... .......... 92%  100K 6s
 10050K .......... .......... .......... .......... .......... 92%  200K 6s
 10100K .......... .......... .......... .......... .......... 93%  100K 6s
 10150K .......... .......... .......... .......... .......... 93%  100K 5s
 10200K .......... .......... .......... .......... .......... 94%  200K 5s
 10250K .......... .......... .......... .......... .......... 94%  100K 5s
 10300K .......... .......... .......... .......... .......... 95%  200K 4s
 10350K .......... .......... .......... .......... .......... 95%  100K 4s
 10400K .......... .......... .......... .......... .......... 96%  200K 3s
 10450K .......... .......... .......... .......... .......... 96%  100K 3s
 10500K .......... .......... .......... .......... .......... 96%  100K 3s
 10550K .......... .......... .......... .......... .......... 97%  200K 2s
 10600K .......... .......... .......... .......... .......... 97%  100K 2s
 10650K .......... .......... .......... .......... .......... 98%  200K 1s
 10700K .......... .......... .......... .......... .......... 98%  100K 1s
 10750K .......... .......... .......... .......... .......... 99%  200K 1s
 10800K .......... .......... .......... .......... .......... 99%  103K 0s
 10850K .......... .......... .........                       100%  133K=85s

2013-02-14 11:09:37 (128 KB/s) - `./Наличие собственных ОС ГТСПб  на 01 09 2011 г.rar' saved [11140106]

--2013-02-14 11:09:37--  ftp://volhov:*password*@10.9.16.253/software/MIKS/OS/%CD%E0%EB%E8%F7%E8%E5%20%F1%EE%E1%F1%F2%E2%E5%ED%ED%FB%F5%20%CE%D1%20%C3%D2%D1%CF%E1%20%20%ED%E0%2001%2010%202011%20%E3.rar
           => `./Наличие собственных ОС ГТСПб  на 01 10 2011 г.rar'
==> CWD not required.
==> PASV ... done.    ==> RETR \315\340\353\350\367\350\345 \361\356\341\361\362\342\345\355\355\373\365 \316\321 \303\322\321\317\341  \355\340 01 10 2011 \343.rar ... done.
Length: 10934320 (10M)

     0K .......... .......... .......... .......... ..........  0%  217K 49s
    50K .......... .......... .......... .......... ..........  0%  100K 77s
   100K .......... .......... .......... .......... ..........  1%  100K 86s
   150K .......... .......... .......... .......... ..........  1%  200K 77s
   200K .......... .......... .......... .......... ..........  2%  100K 83s
   250K .......... .......... .......... .......... ..........  2%  100K 86s
   300K .......... .......... .......... .......... ..........  3%  200K 81s
   350K .......... .......... .......... .......... ..........  3%  100K 83s
   400K .......... .......... .......... .......... ..........  4%  200K 79s
   450K .......... .......... .......... .......... ..........  4%  100K 81s
   500K .......... .......... .......... .......... ..........  5%  200K 78s
   550K .......... .......... .......... .......... ..........  5%  100K 79s
   600K .......... .......... .......... .......... ..........  6%  200K 77s
   650K .......... .......... .......... .......... ..........  6%  100K 78s
   700K .......... .......... .......... .......... ..........  7%  100K 79s
   750K .......... .......... .......... .......... ..........  7%  200K 77s
   800K .......... .......... .......... .......... ..........  7%  100K 78s
   850K .......... .......... .......... .......... ..........  8%  200K 76s
   900K .......... .......... .......... .......... ..........  8%  100K 77s
   950K .......... .......... .......... .......... ..........  9%  200K 75s
  1000K .......... .......... .......... .......... ..........  9%  100K 75s
  1050K .......... .......... .......... .......... .......... 10%  100K 76s
  1100K .......... .......... .......... .......... .......... 10%  200K 74s
  1150K .......... .......... .......... .......... .......... 11%  100K 75s
  1200K .......... .......... .......... .......... .......... 11%  200K 73s
  1250K .......... .......... .......... .......... .......... 12%  100K 74s
  1300K .......... .......... .......... .......... .......... 12%  200K 72s
  1350K .......... .......... .......... .......... .......... 13%  100K 73s
  1400K .......... .......... .......... .......... .......... 13%  200K 71s
  1450K .......... .......... .......... .......... .......... 14%  100K 72s
  1500K .......... .......... .......... .......... .......... 14%  100K 72s
  1550K .......... .......... .......... .......... .......... 14%  200K 71s
  1600K .......... .......... .......... .......... .......... 15%  100K 71s
  1650K .......... .......... .......... .......... .......... 15%  200K 70s
  1700K .......... .......... .......... .......... .......... 16%  100K 70s
  1750K .......... .......... .......... .......... .......... 16%  200K 69s
  1800K .......... .......... .......... .......... .......... 17%  100K 69s
  1850K .......... .......... .......... .......... .......... 17%  100K 69s
  1900K .......... .......... .......... .......... .......... 18%  200K 68s
  1950K .......... .......... .......... .......... .......... 18%  100K 68s
  2000K .......... .......... .......... .......... .......... 19%  200K 67s
  2050K .......... .......... .......... .......... .......... 19%  100K 67s
  2100K .......... .......... .......... .......... .......... 20%  200K 66s
  2150K .......... .......... .......... .......... .......... 20%  100K 66s
  2200K .......... .......... .......... .......... .......... 21%  200K 65s
  2250K .......... .......... .......... .......... .......... 21%  100K 65s
  2300K .......... .......... .......... .......... .......... 22%  100K 65s
  2350K .......... .......... .......... .......... .......... 22%  200K 65s
  2400K .......... .......... .......... .......... .......... 22%  100K 65s
  2450K .......... .......... .......... .......... .......... 23%  200K 64s
  2500K .......... .......... .......... .......... .......... 23%  100K 64s
  2550K .......... .......... .......... .......... .......... 24%  200K 63s
  2600K .......... .......... .......... .......... .......... 24%  100K 63s
  2650K .......... .......... .......... .......... .......... 25%  100K 63s
  2700K .......... .......... .......... .......... .......... 25%  200K 62s
  2750K .......... .......... .......... .......... .......... 26%  100K 62s
  2800K .......... .......... .......... .......... .......... 26%  200K 61s
  2850K .......... .......... .......... .......... .......... 27%  100K 61s
  2900K .......... .......... .......... .......... .......... 27%  200K 60s
  2950K .......... .......... .......... .......... .......... 28%  100K 60s
  3000K .......... .......... .......... .......... .......... 28%  200K 59s
  3050K .......... .......... .......... .......... .......... 29%  100K 59s
  3100K .......... .......... .......... .......... .......... 29%  100K 59s
  3150K .......... .......... .......... .......... .......... 29%  200K 58s
  3200K .......... .......... .......... .......... .......... 30%  100K 58s
  3250K .......... .......... .......... .......... .......... 30%  200K 58s
  3300K .......... .......... .......... .......... .......... 31%  100K 57s
  3350K .......... .......... .......... .......... .......... 31%  200K 57s
  3400K .......... .......... .......... .......... .......... 32%  100K 57s
  3450K .......... .......... .......... .......... .......... 32%  100K 56s
  3500K .......... .......... .......... .......... .......... 33%  200K 56s
  3550K .......... .......... .......... .......... .......... 33%  100K 55s
  3600K .......... .......... .......... .......... .......... 34%  200K 55s
  3650K .......... .......... .......... .......... .......... 34%  100K 55s
  3700K .......... .......... .......... .......... .......... 35%  200K 54s
  3750K .......... .......... .......... .......... .......... 35%  100K 54s
  3800K .......... .......... .......... .......... .......... 36%  200K 53s
  3850K .......... .......... .......... .......... .......... 36%  100K 53s
  3900K .......... .......... .......... .......... .......... 36%  100K 53s
  3950K .......... .......... .......... .......... .......... 37%  200K 52s
  4000K .......... .......... .......... .......... .......... 37%  100K 52s
  4050K .......... .......... .......... .......... .......... 38%  200K 51s
  4100K .......... .......... .......... .......... .......... 38%  100K 51s
  4150K .......... .......... .......... .......... .......... 39%  200K 50s
  4200K .......... .......... .......... .......... .......... 39%  100K 50s
  4250K .......... .......... .......... .......... .......... 40%  100K 50s
  4300K .......... .......... .......... .......... .......... 40%  200K 49s
  4350K .......... .......... .......... .......... .......... 41%  100K 49s
  4400K .......... .......... .......... .......... .......... 41%  200K 49s
  4450K .......... .......... .......... .......... .......... 42%  100K 48s
  4500K .......... .......... .......... .......... .......... 42%  200K 48s
  4550K .......... .......... .......... .......... .......... 43%  100K 48s
  4600K .......... .......... .......... .......... .......... 43%  200K 47s
  4650K .......... .......... .......... .......... .......... 44%  100K 47s
  4700K .......... .......... .......... .......... .......... 44%  100K 46s
  4750K .......... .......... .......... .......... .......... 44%  200K 46s
  4800K .......... .......... .......... .......... .......... 45%  100K 46s
  4850K .......... .......... .......... .......... .......... 45%  200K 45s
  4900K .......... .......... .......... .......... .......... 46%  100K 45s
  4950K .......... .......... .......... .......... .......... 46%  200K 44s
  5000K .......... .......... .......... .......... .......... 47%  100K 44s
  5050K .......... .......... .......... .......... .......... 47%  100K 44s
  5100K .......... .......... .......... .......... .......... 48%  200K 43s
  5150K .......... .......... .......... .......... .......... 48%  100K 43s
  5200K .......... .......... .......... .......... .......... 49%  200K 42s
  5250K .......... .......... .......... .......... .......... 49%  100K 42s
  5300K .......... .......... .......... .......... .......... 50%  200K 42s
  5350K .......... .......... .......... .......... .......... 50%  100K 41s
  5400K .......... .......... .......... .......... .......... 51%  200K 41s
  5450K .......... .......... .......... .......... .......... 51% 97.9K 40s
  5500K .......... .......... .......... .......... .......... 51%  102K 40s
  5550K .......... .......... .......... .......... .......... 52%  200K 40s
  5600K .......... .......... .......... .......... .......... 52%  100K 39s
  5650K .......... .......... .......... .......... .......... 53%  200K 39s
  5700K .......... .......... .......... .......... .......... 53%  100K 39s
  5750K .......... .......... .......... .......... .......... 54%  200K 38s
  5800K .......... .......... .......... .......... .......... 54%  100K 38s
  5850K .......... .......... .......... .......... .......... 55%  100K 37s
  5900K .......... .......... .......... .......... .......... 55%  200K 37s
  5950K .......... .......... .......... .......... .......... 56%  100K 37s
  6000K .......... .......... .......... .......... .......... 56%  200K 36s
  6050K .......... .......... .......... .......... .......... 57%  100K 36s
  6100K .......... .......... .......... .......... .......... 57%  200K 35s
  6150K .......... .......... .......... .......... .......... 58%  100K 35s
  6200K .......... .......... .......... .......... .......... 58%  200K 35s
  6250K .......... .......... .......... .......... .......... 58%  100K 34s
  6300K .......... .......... .......... .......... .......... 59%  100K 34s
  6350K .......... .......... .......... .......... .......... 59%  200K 33s
  6400K .......... .......... .......... .......... .......... 60%  100K 33s
  6450K .......... .......... .......... .......... .......... 60%  200K 33s
  6500K .......... .......... .......... .......... .......... 61%  100K 32s
  6550K .......... .......... .......... .......... .......... 61%  200K 32s
  6600K .......... .......... .......... .......... .......... 62%  100K 31s
  6650K .......... .......... .......... .......... .......... 62%  100K 31s
  6700K .......... .......... .......... .......... .......... 63%  200K 31s
  6750K .......... .......... .......... .......... .......... 63%  100K 30s
  6800K .......... .......... .......... .......... .......... 64%  200K 30s
  6850K .......... .......... .......... .......... .......... 64%  100K 30s
  6900K .......... .......... .......... .......... .......... 65%  200K 29s
  6950K .......... .......... .......... .......... .......... 65%  100K 29s
  7000K .......... .......... .......... .......... .......... 66%  200K 28s
  7050K .......... .......... .......... .......... .......... 66%  100K 28s
  7100K .......... .......... .......... .......... .......... 66%  100K 28s
  7150K .......... .......... .......... .......... .......... 67%  200K 27s
  7200K .......... .......... .......... .......... .......... 67%  100K 27s
  7250K .......... .......... .......... .......... .......... 68%  200K 26s
  7300K .......... .......... .......... .......... .......... 68%  100K 26s
  7350K .......... .......... .......... .......... .......... 69%  200K 26s
  7400K .......... .......... .......... .......... .......... 69%  100K 25s
  7450K .......... .......... .......... .......... .......... 70%  100K 25s
  7500K .......... .......... .......... .......... .......... 70%  200K 24s
  7550K .......... .......... .......... .......... .......... 71%  100K 24s
  7600K .......... .......... .......... .......... .......... 71%  200K 24s
  7650K .......... .......... .......... .......... .......... 72%  100K 23s
  7700K .......... .......... .......... .......... .......... 72%  200K 23s
  7750K .......... .......... .......... .......... .......... 73%  100K 22s
  7800K .......... .......... .......... .......... .......... 73%  200K 22s
  7850K .......... .......... .......... .......... .......... 73%  100K 22s
  7900K .......... .......... .......... .......... .......... 74%  100K 21s
  7950K .......... .......... .......... .......... .......... 74%  200K 21s
  8000K .......... .......... .......... .......... .......... 75%  100K 21s
  8050K .......... .......... .......... .......... .......... 75%  200K 20s
  8100K .......... .......... .......... .......... .......... 76%  100K 20s
  8150K .......... .......... .......... .......... .......... 76%  200K 19s
  8200K .......... .......... .......... .......... .......... 77%  100K 19s
  8250K .......... .......... .......... .......... .......... 77%  100K 19s
  8300K .......... .......... .......... .......... .......... 78%  200K 18s
  8350K .......... .......... .......... .......... .......... 78%  100K 18s
  8400K .......... .......... .......... .......... .......... 79%  200K 17s
  8450K .......... .......... .......... .......... .......... 79%  100K 17s
  8500K .......... .......... .......... .......... .......... 80%  200K 17s
  8550K .......... .......... .......... .......... .......... 80%  100K 16s
  8600K .......... .......... .......... .......... .......... 81%  200K 16s
  8650K .......... .......... .......... .......... .......... 81%  100K 15s
  8700K .......... .......... .......... .......... .......... 81%  100K 15s
  8750K .......... .......... .......... .......... .......... 82%  200K 15s
  8800K .......... .......... .......... .......... .......... 82%  100K 14s
  8850K .......... .......... .......... .......... .......... 83%  200K 14s
  8900K .......... .......... .......... .......... .......... 83%  100K 14s
  8950K .......... .......... .......... .......... .......... 84%  200K 13s
  9000K .......... .......... .......... .......... .......... 84%  100K 13s
  9050K .......... .......... .......... .......... .......... 85%  100K 12s
  9100K .......... .......... .......... .......... .......... 85%  200K 12s
  9150K .......... .......... .......... .......... .......... 86%  100K 12s
  9200K .......... .......... .......... .......... .......... 86%  200K 11s
  9250K .......... .......... .......... .......... .......... 87%  100K 11s
  9300K .......... .......... .......... .......... .......... 87%  200K 10s
  9350K .......... .......... .......... .......... .......... 88%  100K 10s
  9400K .......... .......... .......... .......... .......... 88%  200K 10s
  9450K .......... .......... .......... .......... .......... 88%  100K 9s
  9500K .......... .......... .......... .......... .......... 89%  100K 9s
  9550K .......... .......... .......... .......... .......... 89%  200K 8s
  9600K .......... .......... .......... .......... .......... 90%  100K 8s
  9650K .......... .......... .......... .......... .......... 90%  200K 8s
  9700K .......... .......... .......... .......... .......... 91%  100K 7s
  9750K .......... .......... .......... .......... .......... 91%  200K 7s
  9800K .......... .......... .......... .......... .......... 92%  100K 6s
  9850K .......... .......... .......... .......... .......... 92%  100K 6s
  9900K .......... .......... .......... .......... .......... 93%  200K 6s
  9950K .......... .......... .......... .......... .......... 93% 99.9K 5s
 10000K .......... .......... .......... .......... .......... 94%  200K 5s
 10050K .......... .......... .......... .......... .......... 94%  100K 5s
 10100K .......... .......... .......... .......... .......... 95%  200K 4s
 10150K .......... .......... .......... .......... .......... 95%  100K 4s
 10200K .......... .......... .......... .......... .......... 95%  200K 3s
 10250K .......... .......... .......... .......... .......... 96%  100K 3s
 10300K .......... .......... .......... .......... .......... 96%  136K 3s
 10350K .......... .......... .......... .......... .......... 97% 50.8K 2s
 10400K .......... .......... .......... .......... .......... 97%  143K 2s
 10450K .......... .......... .......... .......... .......... 98%  114K 1s
 10500K .......... .......... .......... .......... .......... 98% 97.0K 1s
 10550K .......... .......... .......... .......... .......... 99%  200K 1s
 10600K .......... .......... .......... .......... .......... 99%  200K 0s
 10650K .......... .......... ........                        100% 89.8K=84s

2013-02-14 11:11:01 (127 KB/s) - `./Наличие собственных ОС ГТСПб  на 01 10 2011 г.rar' saved [10934320]

--2013-02-14 11:11:01--  ftp://volhov:*password*@10.9.16.253/software/MIKS/OS/%CD%E0%EB%E8%F7%E8%E5%20%F1%EE%E1%F1%F2%E2%E5%ED%ED%FB%F5%20%CE%D1%20%C3%D2%D1%CF%E1%20%20%ED%E0%2001%2011%202011%20%E3.rar
           => `./Наличие собственных ОС ГТСПб  на 01 11 2011 г.rar'
==> CWD not required.
==> PASV ... done.    ==> RETR \315\340\353\350\367\350\345 \361\356\341\361\362\342\345\355\355\373\365 \316\321 \303\322\321\317\341  \355\340 01 11 2011 \343.rar ... done.
Length: 11014918 (11M)

     0K .......... .......... .......... .......... ..........  0%  137K 78s
    50K .......... .......... .......... .......... ..........  0%  115K 85s
   100K .......... .......... .......... .......... ..........  1%  189K 75s
   150K .......... .......... .......... .......... ..........  1% 99.9K 83s
   200K .......... .......... .......... .......... ..........  2%  100K 87s
   250K .......... .......... .......... .......... ..........  2%  200K 81s
   300K .......... .......... .......... .......... ..........  3%  100K 84s
   350K .......... .......... .......... .......... ..........  3%  200K 79s
   400K .......... .......... .......... .......... ..........  4%  100K 82s
   450K .......... .......... .......... .......... ..........  4%  100K 83s
   500K .......... .......... .......... .......... ..........  5%  200K 80s
   550K .......... .......... .......... .......... ..........  5%  100K 82s
   600K .......... .......... .......... .......... ..........  6%  200K 79s
   650K .......... .......... .......... .......... ..........  6%  100K 80s
   700K .......... .......... .......... .......... ..........  6%  200K 78s
   750K .......... .......... .......... .......... ..........  7%  100K 79s
   800K .......... .......... .......... .......... ..........  7%  100K 79s
   850K .......... .......... .......... .......... ..........  8%  200K 77s
   900K .......... .......... .......... .......... ..........  8%  100K 78s
   950K .......... .......... .......... .......... ..........  9%  200K 76s
  1000K .......... .......... .......... .......... ..........  9%  100K 77s
  1050K .......... .......... .......... .......... .......... 10%  200K 75s
  1100K .......... .......... .......... .......... .......... 10%  100K 76s
  1150K .......... .......... .......... .......... .......... 11%  200K 74s
  1200K .......... .......... .......... .......... .......... 11%  100K 75s
  1250K .......... .......... .......... .......... .......... 12%  100K 75s
  1300K .......... .......... .......... .......... .......... 12%  200K 74s
  1350K .......... .......... .......... .......... .......... 13%  100K 74s
  1400K .......... .......... .......... .......... .......... 13%  200K 73s
  1450K .......... .......... .......... .......... .......... 13%  100K 73s
  1500K .......... .......... .......... .......... .......... 14%  200K 72s
  1550K .......... .......... .......... .......... .......... 14%  100K 72s
  1600K .......... .......... .......... .......... .......... 15%  100K 72s
  1650K .......... .......... .......... .......... .......... 15%  200K 71s
  1700K .......... .......... .......... .......... .......... 16%  100K 71s
  1750K .......... .......... .......... .......... .......... 16%  200K 70s
  1800K .......... .......... .......... .......... .......... 17%  100K 70s
  1850K .......... .......... .......... .......... .......... 17%  200K 69s
  1900K .......... .......... .......... .......... .......... 18%  100K 69s
  1950K .......... .......... .......... .......... .......... 18%  200K 68s
  2000K .......... .......... .......... .......... .......... 19%  100K 68s
  2050K .......... .......... .......... .......... .......... 19%  100K 68s
  2100K .......... .......... .......... .......... .......... 19%  200K 67s
  2150K .......... .......... .......... .......... .......... 20%  100K 67s
  2200K .......... .......... .......... .......... .......... 20%  200K 66s
  2250K .......... .......... .......... .......... .......... 21%  100K 66s
  2300K .......... .......... .......... .......... .......... 21%  200K 66s
  2350K .......... .......... .......... .......... .......... 22%  100K 66s
  2400K .......... .......... .......... .......... .......... 22%  100K 65s
  2450K .......... .......... .......... .......... .......... 23%  200K 65s
  2500K .......... .......... .......... .......... .......... 23%  100K 65s
  2550K .......... .......... .......... .......... .......... 24%  200K 64s
  2600K .......... .......... .......... .......... .......... 24%  100K 64s
  2650K .......... .......... .......... .......... .......... 25%  200K 63s
  2700K .......... .......... .......... .......... .......... 25%  100K 63s
  2750K .......... .......... .......... .......... .......... 26%  200K 62s
  2800K .......... .......... .......... .......... .......... 26%  100K 62s
  2850K .......... .......... .......... .......... .......... 26%  100K 62s
  2900K .......... .......... .......... .......... .......... 27%  200K 61s
  2950K .......... .......... .......... .......... .......... 27%  100K 61s
  3000K .......... .......... .......... .......... .......... 28%  200K 60s
  3050K .......... .......... .......... .......... .......... 28%  100K 60s
  3100K .......... .......... .......... .......... .......... 29%  200K 59s
  3150K .......... .......... .......... .......... .......... 29%  100K 59s
  3200K .......... .......... .......... .......... .......... 30%  100K 59s
  3250K .......... .......... .......... .......... .......... 30%  200K 58s
  3300K .......... .......... .......... .......... .......... 31%  100K 58s
  3350K .......... .......... .......... .......... .......... 31%  200K 57s
  3400K .......... .......... .......... .......... .......... 32%  100K 57s
  3450K .......... .......... .......... .......... .......... 32%  200K 57s
  3500K .......... .......... .......... .......... .......... 33%  100K 56s
  3550K .......... .......... .......... .......... .......... 33%  200K 56s
  3600K .......... .......... .......... .......... .......... 33%  100K 56s
  3650K .......... .......... .......... .......... .......... 34%  100K 55s
  3700K .......... .......... .......... .......... .......... 34%  200K 55s
  3750K .......... .......... .......... .......... .......... 35%  100K 55s
  3800K .......... .......... .......... .......... .......... 35%  200K 54s
  3850K .......... .......... .......... .......... .......... 36%  100K 54s
  3900K .......... .......... .......... .......... .......... 36%  200K 53s
  3950K .......... .......... .......... .......... .......... 37%  100K 53s
  4000K .......... .......... .......... .......... .......... 37%  100K 53s
  4050K .......... .......... .......... .......... .......... 38%  200K 52s
  4100K .......... .......... .......... .......... .......... 38%  100K 52s
  4150K .......... .......... .......... .......... .......... 39%  200K 51s
  4200K .......... .......... .......... .......... .......... 39%  100K 51s
  4250K .......... .......... .......... .......... .......... 39%  200K 50s
  4300K .......... .......... .......... .......... .......... 40%  100K 50s
  4350K .......... .......... .......... .......... .......... 40%  200K 50s
  4400K .......... .......... .......... .......... .......... 41%  100K 49s
  4450K .......... .......... .......... .......... .......... 41%  100K 49s
  4500K .......... .......... .......... .......... .......... 42%  200K 49s
  4550K .......... .......... .......... .......... .......... 42%  100K 48s
  4600K .......... .......... .......... .......... .......... 43%  200K 48s
  4650K .......... .......... .......... .......... .......... 43%  100K 47s
  4700K .......... .......... .......... .......... .......... 44%  200K 47s
  4750K .......... .......... .......... .......... .......... 44% 97.0K 47s
  4800K .......... .......... .......... .......... .......... 45%  100K 46s
  4850K .......... .......... .......... .......... .......... 45%  200K 46s
  4900K .......... .......... .......... .......... .......... 46%  100K 46s
  4950K .......... .......... .......... .......... .......... 46%  213K 45s
  5000K .......... .......... .......... .......... .......... 46% 97.0K 45s
  5050K .......... .......... .......... .......... .......... 47%  200K 44s
  5100K .......... .......... .......... .......... .......... 47%  100K 44s
  5150K .......... .......... .......... .......... .......... 48%  200K 43s
  5200K .......... .......... .......... .......... .......... 48%  100K 43s
  5250K .......... .......... .......... .......... .......... 49%  100K 43s
  5300K .......... .......... .......... .......... .......... 49%  200K 42s
  5350K .......... .......... .......... .......... .......... 50%  100K 42s
  5400K .......... .......... .......... .......... .......... 50%  200K 41s
  5450K .......... .......... .......... .......... .......... 51%  100K 41s
  5500K .......... .......... .......... .......... .......... 51%  200K 41s
  5550K .......... .......... .......... .......... .......... 52%  100K 40s
  5600K .......... .......... .......... .......... .......... 52%  100K 40s
  5650K .......... .......... .......... .......... .......... 52%  200K 40s
  5700K .......... .......... .......... .......... .......... 53%  100K 39s
  5750K .......... .......... .......... .......... .......... 53%  200K 39s
  5800K .......... .......... .......... .......... .......... 54%  100K 38s
  5850K .......... .......... .......... .......... .......... 54%  200K 38s
  5900K .......... .......... .......... .......... .......... 55%  100K 38s
  5950K .......... .......... .......... .......... .......... 55%  200K 37s
