--2013-08-07 15:45:17--  ftp://volhov:*password*@10.9.14.9/aup/helpdesk/GIS_NEVA
           => `./.listing'
Connecting to 10.9.14.9:21... connected.
Logging in as volhov ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD /aup/helpdesk ... done.
==> PASV ... done.    ==> LIST ... done.

     0K ...                                                    36.5K=0.1s

2013-08-07 15:45:17 (36.5 KB/s) - `./.listing' saved [3607]

Rejecting `.bash_logout'.
Rejecting `.bash_profile'.
Rejecting `.bashrc'.
Rejecting `.gtkrc'.
Rejecting `04-02-\312\313\317.PDF'.
Rejecting `BDE.7z'.
Rejecting `BOIE9_RURU_WIN7.exe'.
Rejecting `EPDK_PersonalP.zip'.
Rejecting `IEandOE.7z'.
Rejecting `ISS2.zip'.
Rejecting `Norton_Removal_Tool.exe'.
Rejecting `Prom_truboprovod_armatura.zip'.
Rejecting `TOADORACLE_FREEWARE_116_X86.MSI'.
Rejecting `Torjok-4-2007.7z'.
Rejecting `acopk.zip'.
Rejecting `modul_prirodopolzovatelya.7z'.
Rejecting `persw3_6.zip'.
Rejecting `rsviewlogviewer.7z'.
Rejecting `tools-windows-8.4.6.exe.tar'.
Rejecting `tools-windows-8.8.0.exe.tar'.
Rejecting `wmfdist11.exe'.
Rejecting `\303\340\347\357\360\356\354\362\345\365\355\356\360\354\340.zip'.
Rejecting `\316\361\355\340\371\345\355\350\345 \310\322\321\316.7z'.
Rejecting `\323\361\362\340\355\356\342\352\340 Oracle10g \352\353\350\345\355\362\340 \357\356\344 Vista.doc'.
--2013-08-07 15:45:17--  ftp://volhov:*password*@10.9.14.9/aup/helpdesk/GIS_NEVA/GIS_NEVA
           => `./.listing'
==> CWD /aup/helpdesk/GIS_NEVA ... done.
==> PASV ... done.    ==> LIST ... done.

     0K                                                        3.54M=0s

2013-08-07 15:45:17 (3.54 MB/s) - `./.listing' saved [262]

Rejecting `CMD.7z'.
--2013-08-07 15:45:17--  ftp://volhov:*password*@10.9.14.9/aup/helpdesk/GIS_NEVA/%C2%EE%EB%F5%EE%E2%F1%EA%EE%E5_%CB%CF%D3%CC%C3.7z
           => `./Âîëõîâñêîå_ËÏÓÌÃ.7z'
==> CWD not required.
==> PASV ... done.    ==> RETR \302\356\353\365\356\342\361\352\356\345_\313\317\323\314\303.7z ... done.
 17600K .......... .......... .......... .......... ..........  1% 3.06M 8m4s
 17650K .......... .......... .......... .......... ..........  1% 4.39M 8m4s
 17700K .......... .......... .......... .......... ..........  1% 2.34M 8m4s
 17750K .......... .......... .......... .......... ..........  1% 3.26M 8m4s
 17800K .......... .......... .......... .......... ..........  1% 2.88M 8m4s
 17850K .......... .......... .......... .......... ..........  1% 4.23M 8m4s
 17900K .......... .......... .......... .......... ..........  1% 2.29M 8m4s
 17950K .......... .......... .......... .......... ..........  1% 3.11M 8m4s
 18000K .......... .......... .......... .......... ..........  1% 4.09M 8m4s
 18050K .......... .......... .......... .......... ..........  1% 3.22M 8m4s
 18100K .......... .......... .......... .......... ..........  1% 2.84M 8m4s
 18150K .......... .......... .......... .......... ..........  1% 4.75M 8m4s
 18200K .......... .......... .......... .......... ..........  1% 3.75M 8m3s
 18250K .......... .......... .......... .......... ..........  1% 4.09M 8m3s
 18300K .......... .......... .......... .......... ..........  1% 4.11M 8m3s
 18350K .......... .......... .......... .......... ..........  1% 2.88M 8m3s
 18400K .......... .......... .......... .......... ..........  1% 4.59M 8m2s
 18450K .......... .......... .......... .......... ..........  1% 2.89M 8m2s
 18500K .......... .......... .......... .......... ..........  1% 2.59M 8m3s
 18550K .......... .......... .......... .......... ..........  1% 1.03M 8m5s
 18600K .......... .......... .......... .......... ..........  1% 5.19M 8m5s
 18650K .......... .......... .......... .......... ..........  1% 4.07M 8m4s
 18700K .......... .......... .......... .......... ..........  1% 4.30M 8m4s
 18750K .......... .......... .......... .......... ..........  1% 2.24M 8m5s
 18800K .......... .......... .......... .......... ..........  1% 4.01M 8m4s
 18850K .......... .......... .......... .......... ..........  1% 3.53M 8m4s
 18900K .......... .......... .......... .......... ..........  1% 2.05M 8m5s
 18950K .......... .......... .......... .......... ..........  1% 5.20M 8m4s
 19000K .......... .......... .......... .......... ..........  1% 3.86M 8m4s
 19050K .......... .......... .......... .......... ..........  1% 3.07M 8m4s
 19100K .......... .......... .......... .......... ..........  1% 2.39M 8m4s
 19150K .......... .......... .......... .......... ..........  1% 5.44M 8m4s
 19200K .......... .......... .......... .......... ..........  1% 2.11M 8m4s
 19250K .......... .......... .......... .......... ..........  1% 2.65M 8m4s
 19300K .......... .......... .......... .......... ..........  1% 2.71M 8m5s
 19350K .......... .......... .......... .......... ..........  1% 2.00M 8m5s
 19400K .......... .......... .......... .......... ..........  1% 1.53M 8m6s
 19450K .......... .......... .......... .......... ..........  1%  943K 8m9s
 19500K .......... .......... .......... .......... ..........  1% 5.75M 8m9s
 19550K .......... .......... .......... .......... ..........  1% 4.39M 8m8s
 19600K .......... .......... .......... .......... ..........  1% 2.96M 8m8s
 19650K .......... .......... .......... .......... ..........  1% 1.94M 8m9s
 19700K .......... .......... .......... .......... ..........  1% 1.80M 8m10s
 19750K .......... .......... .......... .......... ..........  1% 2.02M 8m11s
 19800K .......... .......... .......... .......... ..........  1% 2.57M 8m11s
 19850K .......... .......... .......... .......... ..........  1% 1.90M 8m12s
 19900K .......... .......... .......... .......... ..........  1% 4.73M 8m11s
 19950K .......... .......... .......... .......... ..........  1% 3.07M 8m11s
 20000K .......... .......... .......... .......... ..........  1% 2.87M 8m11s
 20050K .......... .......... .......... .......... ..........  1% 2.74M 8m11s
 20100K .......... .......... .......... .......... ..........  1% 1.94M 8m12s
 20150K .......... .......... .......... .......... ..........  1% 3.69M 8m12s
 20200K .......... .......... .......... .......... ..........  1% 4.20M 8m11s
 20250K .......... .......... .......... .......... ..........  1% 3.82M 8m11s
 20300K .......... .......... .......... .......... ..........  1% 2.23M 8m12s
 20350K .......... .......... .......... .......... ..........  1% 3.62M 8m11s
 20400K .......... .......... .......... .......... ..........  1% 3.37M 8m11s
 20450K .......... .......... .......... .......... ..........  1% 2.89M 8m11s
 20500K .......... .......... .......... .......... ..........  1% 4.01M 8m11s
 20550K .......... .......... .......... .......... ..........  1% 3.59M 8m11s
 20600K .......... .......... .......... .......... ..........  1% 2.97M 8m11s
 20650K .......... .......... .......... .......... ..........  1% 5.32M 8m10s
 20700K .......... .......... .......... .......... ..........  1% 3.13M 8m10s
 20750K .......... .......... .......... .......... ..........  1% 4.78M 8m10s
 20800K .......... .......... .......... .......... ..........  1% 3.94M 8m9s
 20850K .......... .......... .......... .......... ..........  1% 3.17M 8m9s
 20900K .......... .......... .......... .......... ..........  1% 2.57M 8m10s
 20950K .......... .......... .......... .......... ..........  1% 2.77M 8m10s
 21000K .......... .......... .......... .......... ..........  1% 2.79M 8m10s
 21050K .......... .......... .......... .......... ..........  1% 4.80M 8m9s
 21100K .......... .......... .......... .......... ..........  1% 3.91M 8m9s
 21150K .......... .......... .......... .......... ..........  1% 3.13M 8m9s
 21200K .......... .......... .......... .......... ..........  1% 3.17M 8m9s
 21250K .......... .......... .......... .......... ..........  1% 2.26M 8m9s
 21300K .......... .......... .......... .......... ..........  1%  636K 8m14s
 21350K .......... .......... .......... .......... ..........  1% 5.67M 8m13s
 21400K .......... .......... .......... .......... ..........  1% 1.38M 8m15s
 21450K .......... .......... .......... .......... ..........  1% 2.33M 8m15s
 21500K .......... .......... .......... .......... ..........  1% 2.42M 8m15s
 21550K .......... .......... .......... .......... ..........  1% 4.51M 8m15s
 21600K .......... .......... .......... .......... ..........  1% 4.29M 8m14s
 21650K .......... .......... .......... .......... ..........  1% 3.80M 8m14s
 21700K .......... .......... .......... .......... ..........  1% 4.11M 8m14s
 21750K .......... .......... .......... .......... ..........  1% 3.13M 8m14s
 21800K .......... .......... .......... .......... ..........  1% 3.13M 8m14s
 21850K .......... .......... .......... .......... ..........  1% 3.71M 8m14s
 21900K .......... .......... .......... .......... ..........  1% 2.40M 8m14s
 21950K .......... .......... .......... .......... ..........  1% 4.64M 8m13s
 22000K .......... .......... .......... .......... ..........  1% 1.75M 8m14s
 22050K .......... .......... .......... .......... ..........  1% 2.02M 8m15s
 22100K .......... .......... .......... .......... ..........  1% 49.0M 8m14s
 22150K .......... .......... .......... .......... ..........  1% 3.45M 8m14s
 22200K .......... .......... .......... .......... ..........  1% 1.78M 8m14s
 22250K .......... .......... .......... .......... ..........  1% 7.44M 8m14s
 22300K .......... .......... .......... .......... ..........  1% 2.90M 8m14s
 22350K .......... .......... .......... .......... ..........  1% 2.48M 8m14s
 22400K .......... .......... .......... .......... ..........  1% 1.17M 8m16s
 22450K .......... .......... .......... .......... ..........  1% 2.41M 8m16s
 22500K .......... .......... .......... .......... ..........  1% 6.42M 8m15s
 22550K .......... .......... .......... .......... ..........  1% 1.19M 8m17s
 22600K .......... .......... .......... .......... ..........  1% 1.27M 8m18s
 22650K .......... .......... .......... .......... ..........  1% 1.65M 8m19s
 22700K .......... .......... .......... .......... ..........  1% 3.25M 8m19s
 22750K .......... .......... .......... .......... ..........  1% 4.01M 8m19s
 22800K .......... .......... .......... .......... ..........  1% 3.08M 8m19s
 22850K .......... .......... .......... .......... ..........  1% 3.01M 8m19s
 22900K .......... .......... .......... .......... ..........  1% 2.43M 8m19s
 22950K .......... .......... .......... .......... ..........  1% 2.47M 8m19s
 23000K .......... .......... .......... .......... ..........  1% 3.89M 8m19s
 23050K .......... .......... .......... .......... ..........  1% 3.67M 8m19s
 23100K .......... .......... .......... .......... ..........  1% 2.39M 8m19s
 23150K .......... .......... .......... .......... ..........  1% 2.54M 8m19s
 23200K .......... .......... .......... .......... ..........  1% 6.41M 8m19s
 23250K .......... .......... .......... .......... ..........  1% 2.90M 8m19s
 23300K .......... .......... .......... .......... ..........  1% 3.80M 8m18s
 23350K .......... .......... .......... .......... ..........  1% 3.46M 8m18s
 23400K .......... .......... .......... .......... ..........  1% 3.10M 8m18s
 23450K .......... .......... .......... .......... ..........  1% 4.03M 8m18s
 23500K .......... .......... .......... .......... ..........  1% 3.36M 8m18s
 23550K .......... .......... .......... .......... ..........  1% 3.10M 8m18s
 23600K .......... .......... .......... .......... ..........  1% 5.35M 8m17s
 23650K .......... .......... .......... .......... ..........  1% 4.23M 8m17s
 23700K .......... .......... .......... .......... ..........  1% 4.30M 8m17s
 23750K .......... .......... .......... .......... ..........  1% 1.44M 8m18s
 23800K .......... .......... .......... .......... ..........  1% 2.93M 8m18s
 23850K .......... .......... .......... .......... ..........  1% 1.58M 8m19s
 23900K .......... .......... .......... .......... ..........  1% 1.94M 8m19s
 23950K .......... .......... .......... .......... ..........  1% 4.84M 8m19s
 24000K .......... .......... .......... .......... ..........  1% 2.14M 8m19s
 24050K .......... .......... .......... .......... ..........  1% 3.75M 8m19s
 24100K .......... .......... .......... .......... ..........  1% 3.80M 8m19s
 24150K .......... .......... .......... .......... ..........  1% 3.26M 8m19s
 24200K .......... .......... .......... .......... ..........  1% 1.35M 8m20s
 24250K .......... .......... .......... .......... ..........  1% 2.02M 8m20s
 24300K .......... .......... .......... .......... ..........  1% 1.73M 8m21s
 24350K .......... .......... .......... .......... ..........  1% 1.52M 8m22s
 24400K .......... .......... .......... .......... ..........  1%  464K 8m28s
 24450K .......... .......... .......... .......... ..........  1%  650K 8m32s
 24500K .......... .......... .......... .......... ..........  1% 1.55M 8m32s
 24550K .......... .......... .......... .......... ..........  1%  594K 8m37s
 24600K .......... .......... .......... .......... ..........  1%  901K 8m39s
 24650K .......... .......... .......... .......... ..........  1% 1.32M 8m40s
 24700K .......... .......... .......... .......... ..........  1% 2.96M 8m40s
 24750K .......... .......... .......... .......... ..........  1% 2.30M 8m40s
 24800K .......... .......... .......... .......... ..........  1% 3.56M 8m40s
 24850K .......... .......... .......... .......... ..........  1% 2.27M 8m40s
 24900K .......... .......... .......... .......... ..........  1%  629K 8m44s
 24950K .......... .......... .......... .......... ..........  1%  390K 8m51s
 25000K .......... .......... .......... .......... ..........  1% 6.31M 8m50s
 25050K .......... .......... .......... .......... ..........  1% 4.12M 8m50s
 25100K .......... .......... .......... .......... ..........  1% 7.83M 8m49s
 25150K .......... .......... .......... .......... ..........  1% 2.77M 8m49s
 25200K .......... .......... .......... .......... ..........  1% 3.24M 8m49s
 25250K .......... .......... .......... .......... ..........  1% 3.28M 8m49s
 25300K .......... .......... .......... .......... ..........  1% 3.49M 8m49s
 25350K .......... .......... .......... .......... ..........  1% 3.46M 8m49s
 25400K .......... .......... .......... .......... ..........  1% 3.55M 8m48s
 25450K .......... .......... .......... .......... ..........  1% 3.69M 8m48s
 25500K .......... .......... .......... .......... ..........  1% 3.50M 8m48s
 25550K .......... .......... .......... .......... ..........  1%  677K 8m51s
 25600K .......... .......... .......... .......... ..........  1% 3.76M 8m51s
 25650K .......... .......... .......... .......... ..........  1% 3.99M 8m51s
 25700K .......... .......... .......... .......... ..........  1% 3.55M 8m50s
 25750K .......... .......... .......... .......... ..........  1% 4.07M 8m50s
 25800K .......... .......... .......... .......... ..........  1% 4.12M 8m50s
 25850K .......... .......... .......... .......... ..........  1% 3.76M 8m49s
 25900K .......... .......... .......... .......... ..........  1% 4.44M 8m49s
 25950K .......... .......... .......... .......... ..........  1% 4.07M 8m49s
 26000K .......... .......... .......... .......... ..........  1% 4.03M 8m48s
 26050K .......... .......... .......... .......... ..........  1% 4.12M 8m48s
 26100K .......... .......... .......... .......... ..........  1% 4.83M 8m48s
 26150K .......... .......... .......... .......... ..........  1% 3.79M 8m47s
 26200K .......... .......... .......... .......... ..........  1% 2.27M 8m48s
 26250K .......... .......... .......... .......... ..........  1% 2.33M 8m48s
 26300K .......... .......... .......... .......... ..........  1% 1.66M 8m48s
 26350K .......... .......... .......... .......... ..........  1% 42.1M 8m47s
 26400K .......... .......... .......... .......... ..........  1% 2.33M 8m48s
 26450K .......... .......... .......... .......... ..........  1% 3.21M 8m48s
 26500K .......... .......... .......... .......... ..........  1% 1.47M 8m48s
 26550K .......... .......... .......... .......... ..........  1% 1.90M 8m49s
 26600K .......... .......... .......... .......... ..........  1% 2.84M 8m49s
 26650K .......... .......... .......... .......... ..........  1% 2.91M 8m49s
 26700K .......... .......... .......... .......... ..........  1% 1.84M 8m49s
 26750K .......... .......... .......... .......... ..........  1% 3.57M 8m49s
 26800K .......... .......... .......... .......... ..........  1% 2.78M 8m49s
 26850K .......... .......... .......... .......... ..........  1% 3.51M 8m49s
 26900K .......... .......... .......... .......... ..........  1% 3.20M 8m49s
 26950K .......... .......... .......... .......... ..........  1% 2.97M 8m49s
 27000K .......... .......... .......... .......... ..........  1% 2.79M 8m49s
 27050K .......... .......... .......... .......... ..........  1% 2.79M 8m49s
 27100K .......... .......... .......... .......... ..........  1% 2.27M 8m49s
 27150K .......... .......... .......... .......... ..........  1% 3.58M 8m49s
 27200K .......... .......... .......... .......... ..........  1% 3.21M 8m49s
 27250K .......... .......... .......... .......... ..........  1% 2.06M 8m49s
 27300K .......... .......... .......... .......... ..........  1% 2.21M 8m49s
 27350K .......... .......... .......... .......... ..........  1% 4.83M 8m49s
 27400K .......... .......... .......... .......... ..........  1% 1.95M 8m49s
 27450K .......... .......... .......... .......... ..........  1% 3.31M 8m49s
 27500K .......... .......... .......... .......... ..........  1% 3.08M 8m49s
 27550K .......... .......... .......... .......... ..........  1% 2.70M 8m49s
 27600K .......... .......... .......... .......... ..........  1% 3.24M 8m49s
 27650K .......... .......... .......... .......... ..........  1% 3.11M 8m49s
 27700K .......... .......... .......... .......... ..........  1% 2.78M 8m49s
 27750K .......... .......... .......... .......... ..........  1% 2.20M 8m49s
 27800K .......... .......... .......... .......... ..........  1% 2.52M 8m49s
 27850K .......... .......... .......... .......... ..........  1% 6.02M 8m48s
 27900K .......... .......... .......... .......... ..........  1% 2.73M 8m48s
 27950K .......... .......... .......... .......... ..........  1% 3.46M 8m48s
 28000K .......... .......... .......... .......... ..........  1% 3.33M 8m48s
 28050K .......... .......... .......... .......... ..........  1% 2.53M 8m48s
 28100K .......... .......... .......... .......... ..........  1% 3.99M 8m48s
 28150K .......... .......... .......... .......... ..........  1% 2.75M 8m48s
 28200K .......... .......... .......... .......... ..........  1% 3.01M 8m48s
 28250K .......... .......... .......... .......... ..........  1% 2.93M 8m48s
 28300K .......... .......... .......... .......... ..........  1% 1.61M 8m48s
 28350K .......... .......... .......... .......... ..........  1% 2.79M 8m48s
 28400K .......... .......... .......... .......... ..........  1% 2.97M 8m48s
 28450K .......... .......... .......... .......... ..........  1% 4.21M 8m48s
